

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 31 23:13:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     0000                     	;# 
   216     0001                     	;# 
   217     0002                     	;# 
   218     0003                     	;# 
   219     0004                     	;# 
   220     0005                     	;# 
   221     0006                     	;# 
   222     0007                     	;# 
   223     0008                     	;# 
   224     0009                     	;# 
   225     000A                     	;# 
   226     000B                     	;# 
   227     000C                     	;# 
   228     000D                     	;# 
   229     000E                     	;# 
   230     000E                     	;# 
   231     000F                     	;# 
   232     0010                     	;# 
   233     0011                     	;# 
   234     0012                     	;# 
   235     0013                     	;# 
   236     0014                     	;# 
   237     0015                     	;# 
   238     0015                     	;# 
   239     0016                     	;# 
   240     0017                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001B                     	;# 
   245     001B                     	;# 
   246     001C                     	;# 
   247     001D                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     0081                     	;# 
   251     0085                     	;# 
   252     0086                     	;# 
   253     0087                     	;# 
   254     0088                     	;# 
   255     0089                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0094                     	;# 
   267     0095                     	;# 
   268     0096                     	;# 
   269     0097                     	;# 
   270     0098                     	;# 
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009C                     	;# 
   275     009D                     	;# 
   276     009E                     	;# 
   277     009F                     	;# 
   278     0105                     	;# 
   279     0107                     	;# 
   280     0108                     	;# 
   281     0109                     	;# 
   282     010C                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     0185                     	;# 
   288     0187                     	;# 
   289     0188                     	;# 
   290     0189                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     0000                     	;# 
   294     0001                     	;# 
   295     0002                     	;# 
   296     0003                     	;# 
   297     0004                     	;# 
   298     0005                     	;# 
   299     0006                     	;# 
   300     0007                     	;# 
   301     0008                     	;# 
   302     0009                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     000D                     	;# 
   307     000E                     	;# 
   308     000E                     	;# 
   309     000F                     	;# 
   310     0010                     	;# 
   311     0011                     	;# 
   312     0012                     	;# 
   313     0013                     	;# 
   314     0014                     	;# 
   315     0015                     	;# 
   316     0015                     	;# 
   317     0016                     	;# 
   318     0017                     	;# 
   319     0018                     	;# 
   320     0019                     	;# 
   321     001A                     	;# 
   322     001B                     	;# 
   323     001B                     	;# 
   324     001C                     	;# 
   325     001D                     	;# 
   326     001E                     	;# 
   327     001F                     	;# 
   328     0081                     	;# 
   329     0085                     	;# 
   330     0086                     	;# 
   331     0087                     	;# 
   332     0088                     	;# 
   333     0089                     	;# 
   334     008C                     	;# 
   335     008D                     	;# 
   336     008E                     	;# 
   337     008F                     	;# 
   338     0090                     	;# 
   339     0091                     	;# 
   340     0092                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0095                     	;# 
   346     0096                     	;# 
   347     0097                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009A                     	;# 
   351     009B                     	;# 
   352     009C                     	;# 
   353     009D                     	;# 
   354     009E                     	;# 
   355     009F                     	;# 
   356     0105                     	;# 
   357     0107                     	;# 
   358     0108                     	;# 
   359     0109                     	;# 
   360     010C                     	;# 
   361     010C                     	;# 
   362     010D                     	;# 
   363     010E                     	;# 
   364     010F                     	;# 
   365     0185                     	;# 
   366     0187                     	;# 
   367     0188                     	;# 
   368     0189                     	;# 
   369     018C                     	;# 
   370     018D                     	;# 
   371     0000                     	;# 
   372     0001                     	;# 
   373     0002                     	;# 
   374     0003                     	;# 
   375     0004                     	;# 
   376     0005                     	;# 
   377     0006                     	;# 
   378     0007                     	;# 
   379     0008                     	;# 
   380     0009                     	;# 
   381     000A                     	;# 
   382     000B                     	;# 
   383     000C                     	;# 
   384     000D                     	;# 
   385     000E                     	;# 
   386     000E                     	;# 
   387     000F                     	;# 
   388     0010                     	;# 
   389     0011                     	;# 
   390     0012                     	;# 
   391     0013                     	;# 
   392     0014                     	;# 
   393     0015                     	;# 
   394     0015                     	;# 
   395     0016                     	;# 
   396     0017                     	;# 
   397     0018                     	;# 
   398     0019                     	;# 
   399     001A                     	;# 
   400     001B                     	;# 
   401     001B                     	;# 
   402     001C                     	;# 
   403     001D                     	;# 
   404     001E                     	;# 
   405     001F                     	;# 
   406     0081                     	;# 
   407     0085                     	;# 
   408     0086                     	;# 
   409     0087                     	;# 
   410     0088                     	;# 
   411     0089                     	;# 
   412     008C                     	;# 
   413     008D                     	;# 
   414     008E                     	;# 
   415     008F                     	;# 
   416     0090                     	;# 
   417     0091                     	;# 
   418     0092                     	;# 
   419     0093                     	;# 
   420     0093                     	;# 
   421     0093                     	;# 
   422     0094                     	;# 
   423     0095                     	;# 
   424     0096                     	;# 
   425     0097                     	;# 
   426     0098                     	;# 
   427     0099                     	;# 
   428     009A                     	;# 
   429     009B                     	;# 
   430     009C                     	;# 
   431     009D                     	;# 
   432     009E                     	;# 
   433     009F                     	;# 
   434     0105                     	;# 
   435     0107                     	;# 
   436     0108                     	;# 
   437     0109                     	;# 
   438     010C                     	;# 
   439     010C                     	;# 
   440     010D                     	;# 
   441     010E                     	;# 
   442     010F                     	;# 
   443     0185                     	;# 
   444     0187                     	;# 
   445     0188                     	;# 
   446     0189                     	;# 
   447     018C                     	;# 
   448     018D                     	;# 
   449     0013                     _SSPBUF	set	19
   450     0014                     _SSPCON	set	20
   451     001E                     _ADRESH	set	30
   452     001F                     _ADCON0	set	31
   453     001F                     _ADCON0bits	set	31
   454     0006                     _PORTBbits	set	6
   455     000B                     _INTCONbits	set	11
   456     000C                     _PIR1bits	set	12
   457     0009                     _PORTE	set	9
   458     0008                     _PORTD	set	8
   459     0007                     _PORTCbits	set	7
   460     0006                     _PORTB	set	6
   461     0005                     _PORTA	set	5
   462     000C                     _PIR1	set	12
   463     000B                     _INTCON	set	11
   464     0063                     _SSPIF	set	99
   465     0096                     _IOCBbits	set	150
   466     0095                     _WPUBbits	set	149
   467     0094                     _SSPSTATbits	set	148
   468     0094                     _SSPSTAT	set	148
   469     0086                     _TRISBbits	set	134
   470     0089                     _TRISEbits	set	137
   471     009F                     _ADCON1	set	159
   472     0089                     _TRISE	set	137
   473     0088                     _TRISD	set	136
   474     0087                     _TRISCbits	set	135
   475     0086                     _TRISB	set	134
   476     0081                     _OPTION_REG	set	129
   477     0085                     _TRISAbits	set	133
   478     008C                     _PIE1	set	140
   479     008F                     _OSCCON	set	143
   480     043B                     _TRISC3	set	1083
   481     043D                     _TRISC5	set	1085
   482     0189                     _ANSELHbits	set	393
   483     0188                     _ANSELbits	set	392
   484     0189                     _ANSELH	set	393
   485     0188                     _ANSEL	set	392
   486                           
   487                           	psect	cinit
   488     000F                     start_initialization:	
   489                           ; #config settings
   490                           
   491     000F                     __initialization:
   492                           
   493                           ; Clear objects allocated to COMMON
   494     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   495     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   496     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   497     0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   498     0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   499     0014  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   500                           
   501                           ; Clear objects allocated to BANK0
   502     0015  1283               	bcf	3,5	;RP0=0, select bank0
   503     0016  1303               	bcf	3,6	;RP1=0, select bank0
   504     0017  01A0               	clrf	__pbssBANK0& (0+127)
   505     0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   506     0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   507     001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   508     001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   509     001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   510     001D                     end_of_initialization:	
   511                           ;End of C runtime variable initialization code
   512                           
   513     001D                     __end_of__initialization:
   514     001D  0183               	clrf	3
   515     001E  120A  118A  29EE   	ljmp	_main	;jump to C main() function
   516                           
   517                           	psect	bssCOMMON
   518     0078                     __pbssCOMMON:
   519     0078                     _in:
   520     0078                     	ds	2
   521     007A                     _ADC:
   522     007A                     	ds	2
   523     007C                     _contador:
   524     007C                     	ds	2
   525                           
   526                           	psect	bssBANK0
   527     0020                     __pbssBANK0:
   528     0020                     _R:
   529     0020                     	ds	2
   530     0022                     _rebote2:
   531     0022                     	ds	2
   532     0024                     _rebote1:
   533     0024                     	ds	2
   534                           
   535                           	psect	cstackCOMMON
   536     0070                     __pcstackCOMMON:
   537     0070                     ?_setup_PORTB:
   538     0070                     ?_spiRead:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ??_spiRead:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_spiWrite:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ??_spiWrite:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_setup:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_isr:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_main:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_spiReceiveWait:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ??_spiReceiveWait:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_read_ADC:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     spiWrite@dat:	
   569                           ; 2 bytes @ 0x0
   570                           
   571                           
   572                           ; 1 bytes @ 0x0
   573     0070                     	ds	2
   574     0072                     ??_read_ADC:
   575                           
   576                           ; 1 bytes @ 0x2
   577     0072                     	ds	2
   578     0074                     ??_isr:
   579                           
   580                           ; 1 bytes @ 0x4
   581     0074                     	ds	4
   582                           
   583                           	psect	cstackBANK0
   584     0026                     __pcstackBANK0:
   585     0026                     ?_setup_ADC:
   586     0026                     ?_spiInit:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0026                     ??_setup_PORTB:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0026                     spiInit@sDataSample:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0026                     setup_ADC@channel:	
   596                           ; 1 bytes @ 0x0
   597                           
   598                           
   599                           ; 2 bytes @ 0x0
   600     0026                     	ds	1
   601     0027                     spiInit@sClockIdle:
   602                           
   603                           ; 1 bytes @ 0x1
   604     0027                     	ds	1
   605     0028                     ??_setup_ADC:
   606     0028                     spiInit@sTransmitEdge:	
   607                           ; 1 bytes @ 0x2
   608                           
   609     0028                     setup_PORTB@pin:	
   610                           ; 1 bytes @ 0x2
   611                           
   612                           
   613                           ; 1 bytes @ 0x2
   614     0028                     	ds	1
   615     0029                     ??_spiInit:
   616     0029                     spiInit@sType:	
   617                           ; 1 bytes @ 0x3
   618                           
   619                           
   620                           ; 1 bytes @ 0x3
   621     0029                     	ds	1
   622     002A                     ??_setup:
   623     002A                     ??_main:	
   624                           ; 1 bytes @ 0x4
   625                           
   626                           
   627                           ; 1 bytes @ 0x4
   628     002A                     	ds	2
   629                           
   630                           	psect	maintext
   631     01EE                     __pmaintext:	
   632 ;;
   633 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   634 ;;
   635 ;; *************** function _main *****************
   636 ;; Defined at:
   637 ;;		line 117 in file "Principal.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : B00/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          0       2       0       0       0
   654 ;;      Totals:         0       2       0       0       0
   655 ;;Total ram usage:        2 bytes
   656 ;; Hardware stack levels required when called: 5
   657 ;; This function calls:
   658 ;;		_setup
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664     01EE                     _main:	
   665                           ;psect for function _main
   666                           
   667     01EE                     l1509:	
   668                           ;incstack = 0
   669                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   670                           
   671                           
   672                           ;Principal.c: 118:     setup();
   673     01EE  120A  118A  21AA  120A  118A  	fcall	_setup
   674     01F3                     l1511:
   675                           
   676                           ;Principal.c: 120:         if (ADCON0bits.GO == 0){
   677     01F3  1283               	bcf	3,5	;RP0=0, select bank0
   678     01F4  1303               	bcf	3,6	;RP1=0, select bank0
   679     01F5  189F               	btfsc	31,1	;volatile
   680     01F6  29F8               	goto	u461
   681     01F7  29F9               	goto	u460
   682     01F8                     u461:
   683     01F8  2A06               	goto	l1517
   684     01F9                     u460:
   685     01F9                     l1513:
   686                           
   687                           ;Principal.c: 121:             _delay((unsigned long)((5)*(8000000/4000.0)));
   688     01F9  300D               	movlw	13
   689     01FA  1283               	bcf	3,5	;RP0=0, select bank0
   690     01FB  1303               	bcf	3,6	;RP1=0, select bank0
   691     01FC  00AB               	movwf	??_main+1
   692     01FD  30FB               	movlw	251
   693     01FE  00AA               	movwf	??_main
   694     01FF                     u597:
   695     01FF  0BAA               	decfsz	??_main,f
   696     0200  29FF               	goto	u597
   697     0201  0BAB               	decfsz	??_main+1,f
   698     0202  29FF               	goto	u597
   699     0203                     l1515:
   700                           
   701                           ;Principal.c: 122:             ADCON0bits.GO = 1;
   702     0203  1283               	bcf	3,5	;RP0=0, select bank0
   703     0204  1303               	bcf	3,6	;RP1=0, select bank0
   704     0205  149F               	bsf	31,1	;volatile
   705     0206                     l1517:
   706                           
   707                           ;Principal.c: 125:         if (PORTBbits.RB6 && rebote1 == 1){
   708     0206  1F06               	btfss	6,6	;volatile
   709     0207  2A09               	goto	u471
   710     0208  2A0A               	goto	u470
   711     0209                     u471:
   712     0209  2A19               	goto	l88
   713     020A                     u470:
   714     020A                     l1519:
   715     020A  0324               	decf	_rebote1,w
   716     020B  0425               	iorwf	_rebote1+1,w
   717     020C  1D03               	btfss	3,2
   718     020D  2A0F               	goto	u481
   719     020E  2A10               	goto	u480
   720     020F                     u481:
   721     020F  2A19               	goto	l88
   722     0210                     u480:
   723     0210                     l1521:
   724                           
   725                           ;Principal.c: 126:             contador += 1;
   726     0210  3001               	movlw	1
   727     0211  07FC               	addwf	_contador,f
   728     0212  1803               	skipnc
   729     0213  0AFD               	incf	_contador+1,f
   730     0214  3000               	movlw	0
   731     0215  07FD               	addwf	_contador+1,f
   732     0216                     l1523:
   733                           
   734                           ;Principal.c: 127:             rebote1 = 0;
   735     0216  01A4               	clrf	_rebote1
   736     0217  01A5               	clrf	_rebote1+1
   737                           
   738                           ;Principal.c: 128:         }
   739     0218  29F3               	goto	l1511
   740     0219                     l88:	
   741                           ;Principal.c: 129:         else if (PORTBbits.RB7 && rebote2 == 1){
   742                           
   743     0219  1F86               	btfss	6,7	;volatile
   744     021A  2A1C               	goto	u491
   745     021B  2A1D               	goto	u490
   746     021C                     u491:
   747     021C  29F3               	goto	l1511
   748     021D                     u490:
   749     021D                     l1525:
   750     021D  0322               	decf	_rebote2,w
   751     021E  0423               	iorwf	_rebote2+1,w
   752     021F  1D03               	btfss	3,2
   753     0220  2A22               	goto	u501
   754     0221  2A23               	goto	u500
   755     0222                     u501:
   756     0222  29F3               	goto	l1511
   757     0223                     u500:
   758     0223                     l1527:
   759                           
   760                           ;Principal.c: 130:             contador -= 1;
   761     0223  30FF               	movlw	255
   762     0224  07FC               	addwf	_contador,f
   763     0225  1803               	skipnc
   764     0226  0AFD               	incf	_contador+1,f
   765     0227  30FF               	movlw	255
   766     0228  07FD               	addwf	_contador+1,f
   767     0229                     l1529:
   768                           
   769                           ;Principal.c: 131:             rebote2 = 0;
   770     0229  01A2               	clrf	_rebote2
   771     022A  01A3               	clrf	_rebote2+1
   772     022B  29F3               	goto	l1511
   773     022C  120A  118A  280C   	ljmp	start
   774     022F                     __end_of_main:
   775                           
   776                           	psect	text1
   777     01AA                     __ptext1:	
   778 ;; *************** function _setup *****************
   779 ;; Defined at:
   780 ;;		line 45 in file "Principal.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       0       0       0       0
   796 ;;      Temps:          0       0       0       0       0
   797 ;;      Totals:         0       0       0       0       0
   798 ;;Total ram usage:        0 bytes
   799 ;; Hardware stack levels used: 1
   800 ;; Hardware stack levels required when called: 4
   801 ;; This function calls:
   802 ;;		_setup_ADC
   803 ;;		_setup_PORTB
   804 ;;		_spiInit
   805 ;; This function is called by:
   806 ;;		_main
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810     01AA                     _setup:	
   811                           ;psect for function _setup
   812                           
   813     01AA                     l1423:	
   814                           ;incstack = 0
   815                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   816                           
   817                           
   818                           ;Principal.c: 47:     OSCCON = 0B01110001;
   819     01AA  3071               	movlw	113
   820     01AB  1683               	bsf	3,5	;RP0=1, select bank1
   821     01AC  1303               	bcf	3,6	;RP1=0, select bank1
   822     01AD  008F               	movwf	15	;volatile
   823                           
   824                           ;Principal.c: 50:     INTCON = 0B11001000;
   825     01AE  30C8               	movlw	200
   826     01AF  008B               	movwf	11	;volatile
   827                           
   828                           ;Principal.c: 51:     PIE1 = 0B01010000;
   829     01B0  3050               	movlw	80
   830     01B1  008C               	movwf	12	;volatile
   831     01B2                     l1425:
   832                           
   833                           ;Principal.c: 52:     PIR1 = 0B00000000;
   834     01B2  1283               	bcf	3,5	;RP0=0, select bank0
   835     01B3  1303               	bcf	3,6	;RP1=0, select bank0
   836     01B4  018C               	clrf	12	;volatile
   837     01B5                     l1427:
   838                           
   839                           ;Principal.c: 55:     setup_ADC(0);
   840     01B5  3000               	movlw	0
   841     01B6  00A6               	movwf	setup_ADC@channel
   842     01B7  00A7               	movwf	setup_ADC@channel+1
