

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 31 22:39:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0013                     _SSPBUF	set	19
   368     0014                     _SSPCON	set	20
   369     001E                     _ADRESH	set	30
   370     001F                     _ADCON0	set	31
   371     001F                     _ADCON0bits	set	31
   372     000C                     _PIR1bits	set	12
   373     0009                     _PORTE	set	9
   374     0008                     _PORTD	set	8
   375     0007                     _PORTCbits	set	7
   376     0006                     _PORTB	set	6
   377     0005                     _PORTA	set	5
   378     000C                     _PIR1	set	12
   379     000B                     _INTCON	set	11
   380     0063                     _SSPIF	set	99
   381     0094                     _SSPSTATbits	set	148
   382     0094                     _SSPSTAT	set	148
   383     0086                     _TRISBbits	set	134
   384     0089                     _TRISEbits	set	137
   385     009F                     _ADCON1	set	159
   386     0089                     _TRISE	set	137
   387     0088                     _TRISD	set	136
   388     0087                     _TRISCbits	set	135
   389     0086                     _TRISB	set	134
   390     0085                     _TRISAbits	set	133
   391     0081                     _OPTION_REG	set	129
   392     008C                     _PIE1	set	140
   393     008F                     _OSCCON	set	143
   394     043B                     _TRISC3	set	1083
   395     043D                     _TRISC5	set	1085
   396     0189                     _ANSELHbits	set	393
   397     0188                     _ANSELbits	set	392
   398     0189                     _ANSELH	set	393
   399     0188                     _ANSEL	set	392
   400                           
   401                           	psect	cinit
   402     000F                     start_initialization:	
   403                           ; #config settings
   404                           
   405     000F                     __initialization:
   406                           
   407                           ; Clear objects allocated to COMMON
   408     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   409     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   410     0011                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413     0011                     __end_of__initialization:
   414     0011  0183               	clrf	3
   415     0012  120A  118A  2961   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssCOMMON
   418     0076                     __pbssCOMMON:
   419     0076                     _ADC:
   420     0076                     	ds	2
   421                           
   422                           	psect	cstackCOMMON
   423     0070                     __pcstackCOMMON:
   424     0070                     ?_spiWrite:
   425     0070                     ??_spiWrite:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?_setup:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_read_ADC:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     spiWrite@dat:	
   441                           ; 2 bytes @ 0x0
   442                           
   443                           
   444                           ; 1 bytes @ 0x0
   445     0070                     	ds	2
   446     0072                     ??_read_ADC:
   447                           
   448                           ; 1 bytes @ 0x2
   449     0072                     	ds	2
   450     0074                     ??_isr:
   451                           
   452                           ; 1 bytes @ 0x4
   453     0074                     	ds	2
   454     0076                     ??_setup_ADC:
   455     0076                     ??_spiInit:	
   456                           ; 1 bytes @ 0x6
   457                           
   458     0076                     ??_setup:	
   459                           ; 1 bytes @ 0x6
   460                           
   461                           
   462                           	psect	cstackBANK0
   463     0020                     __pcstackBANK0:	
   464                           ; 1 bytes @ 0x6
   465                           
   466     0020                     ?_setup_ADC:
   467     0020                     ?_spiInit:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0020                     spiInit@sDataSample:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0020                     setup_ADC@channel:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 2 bytes @ 0x0
   478     0020                     	ds	1
   479     0021                     spiInit@sClockIdle:
   480                           
   481                           ; 1 bytes @ 0x1
   482     0021                     	ds	1
   483     0022                     spiInit@sTransmitEdge:
   484                           
   485                           ; 1 bytes @ 0x2
   486     0022                     	ds	1
   487     0023                     spiInit@sType:
   488                           
   489                           ; 1 bytes @ 0x3
   490     0023                     	ds	1
   491     0024                     ??_main:
   492                           
   493                           ; 1 bytes @ 0x4
   494     0024                     	ds	2
   495                           
   496                           	psect	maintext
   497     0161                     __pmaintext:	
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 85 in file "Principal.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : B00/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       2       0       0       0
   520 ;;      Totals:         0       2       0       0       0
   521 ;;Total ram usage:        2 bytes
   522 ;; Hardware stack levels required when called: 4
   523 ;; This function calls:
   524 ;;		_setup
   525 ;; This function is called by:
   526 ;;		Startup code after reset
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530     0161                     _main:	
   531                           ;psect for function _main
   532                           
   533     0161                     l1444:	
   534                           ;incstack = 0
   535                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   536                           
   537                           
   538                           ;Principal.c: 86:     setup();
   539     0161  120A  118A  20EB  120A  118A  	fcall	_setup
   540     0166                     l1446:
   541                           
   542                           ;Principal.c: 88:         if (ADCON0bits.GO == 0){
   543     0166  1283               	bcf	3,5	;RP0=0, select bank0
   544     0167  1303               	bcf	3,6	;RP1=0, select bank0
   545     0168  189F               	btfsc	31,1	;volatile
   546     0169  296B               	goto	u251
   547     016A  296C               	goto	u250
   548     016B                     u251:
   549     016B  2979               	goto	l65
   550     016C                     u250:
   551     016C                     l1448:
   552                           
   553                           ;Principal.c: 89:             _delay((unsigned long)((5)*(8000000/4000.0)));
   554     016C  300D               	movlw	13
   555     016D  1283               	bcf	3,5	;RP0=0, select bank0
   556     016E  1303               	bcf	3,6	;RP1=0, select bank0
   557     016F  00A5               	movwf	??_main+1
   558     0170  30FB               	movlw	251
   559     0171  00A4               	movwf	??_main
   560     0172                     u267:
   561     0172  0BA4               	decfsz	??_main,f
   562     0173  2972               	goto	u267
   563     0174  0BA5               	decfsz	??_main+1,f
   564     0175  2972               	goto	u267
   565     0176                     l1450:
   566                           
   567                           ;Principal.c: 90:             ADCON0bits.GO = 1;
   568     0176  1283               	bcf	3,5	;RP0=0, select bank0
   569     0177  1303               	bcf	3,6	;RP1=0, select bank0
   570     0178  149F               	bsf	31,1	;volatile
   571     0179                     l65:
   572     0179  120A  118A  280C   	ljmp	start
   573     017C                     __end_of_main:
   574                           
   575                           	psect	text1
   576     00EB                     __ptext1:	
   577 ;; *************** function _setup *****************
   578 ;; Defined at:
   579 ;;		line 39 in file "Principal.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : 0/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          0       0       0       0       0
   596 ;;      Totals:         0       0       0       0       0
   597 ;;Total ram usage:        0 bytes
   598 ;; Hardware stack levels used: 1
   599 ;; Hardware stack levels required when called: 3
   600 ;; This function calls:
   601 ;;		_setup_ADC
   602 ;;		_spiInit
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608     00EB                     _setup:	
   609                           ;psect for function _setup
   610                           
   611     00EB                     l1414:	
   612                           ;incstack = 0
   613                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   614                           
   615                           
   616                           ;Principal.c: 41:     OSCCON = 0B01110001;
   617     00EB  3071               	movlw	113
   618     00EC  1683               	bsf	3,5	;RP0=1, select bank1
   619     00ED  1303               	bcf	3,6	;RP1=0, select bank1
   620     00EE  008F               	movwf	15	;volatile
   621                           
   622                           ;Principal.c: 44:     INTCON = 0B11000000;
   623     00EF  30C0               	movlw	192
   624     00F0  008B               	movwf	11	;volatile
   625                           
   626                           ;Principal.c: 45:     PIE1 = 0B01010000;
   627     00F1  3050               	movlw	80
   628     00F2  008C               	movwf	12	;volatile
   629     00F3                     l1416:
   630                           
   631                           ;Principal.c: 46:     PIR1 = 0B00000000;
   632     00F3  1283               	bcf	3,5	;RP0=0, select bank0
   633     00F4  1303               	bcf	3,6	;RP1=0, select bank0
   634     00F5  018C               	clrf	12	;volatile
   635     00F6                     l1418:
   636                           
   637                           ;Principal.c: 47:     OPTION_REG = 0;
   638     00F6  1683               	bsf	3,5	;RP0=1, select bank1
   639     00F7  1303               	bcf	3,6	;RP1=0, select bank1
   640     00F8  0181               	clrf	1	;volatile
   641     00F9                     l1420:
   642                           
   643                           ;Principal.c: 50:     setup_ADC(0);
   644     00F9  3000               	movlw	0
   645     00FA  1283               	bcf	3,5	;RP0=0, select bank0
   646     00FB  1303               	bcf	3,6	;RP1=0, select bank0
   647     00FC  00A0               	movwf	setup_ADC@channel
   648     00FD  00A1               	movwf	setup_ADC@channel+1
   649     00FE  120A  118A  2015  120A  118A  	fcall	_setup_ADC
   650     0103                     l1422:
   651                           
   652                           ;Principal.c: 53:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   653     0103  1283               	bcf	3,5	;RP0=0, select bank0
   654     0104  1303               	bcf	3,6	;RP1=0, select bank0
   655     0105  01A0               	clrf	spiInit@sDataSample
   656     0106  01A1               	clrf	spiInit@sClockIdle
   657     0107  01A2               	clrf	spiInit@sTransmitEdge
   658     0108  3024               	movlw	36
   659     0109  120A  118A  2143  120A  118A  	fcall	_spiInit
   660     010E                     l1424:
   661                           
   662                           ;Principal.c: 54:     TRISAbits.TRISA5 = 1;
   663     010E  1683               	bsf	3,5	;RP0=1, select bank1
   664     010F  1303               	bcf	3,6	;RP1=0, select bank1
   665     0110  1685               	bsf	5,5	;volatile
   666     0111                     l1426:
   667                           
   668                           ;Principal.c: 57:     TRISB = 0;
   669     0111  0186               	clrf	6	;volatile
   670     0112                     l1428:
   671                           
   672                           ;Principal.c: 58:     TRISCbits.TRISC2 = 0;
   673     0112  1107               	bcf	7,2	;volatile
   674     0113                     l1430:
   675                           
   676                           ;Principal.c: 59:     TRISD = 0;
   677     0113  0188               	clrf	8	;volatile
   678     0114                     l1432:
   679                           
   680                           ;Principal.c: 60:     TRISE = 0;
   681     0114  0189               	clrf	9	;volatile
   682     0115                     l1434:
   683                           
   684                           ;Principal.c: 63:     PORTA = 0;
   685     0115  1283               	bcf	3,5	;RP0=0, select bank0
   686     0116  1303               	bcf	3,6	;RP1=0, select bank0
   687     0117  0185               	clrf	5	;volatile
   688     0118                     l1436:
   689                           
   690                           ;Principal.c: 64:     PORTB = 0;
   691     0118  0186               	clrf	6	;volatile
   692     0119                     l1438:
   693                           
   694                           ;Principal.c: 65:     PORTCbits.RC2 = 1;
   695     0119  1507               	bsf	7,2	;volatile
   696     011A                     l1440:
   697                           
   698                           ;Principal.c: 66:     PORTD = 0;
   699     011A  0188               	clrf	8	;volatile
   700     011B                     l1442:
   701                           
   702                           ;Principal.c: 67:     PORTE = 0;
   703     011B  0189               	clrf	9	;volatile
   704     011C                     l51:
   705     011C  0008               	return
   706     011D                     __end_of_setup:
   707                           
   708                           	psect	text2
   709     0143                     __ptext2:	
   710 ;; *************** function _spiInit *****************
   711 ;; Defined at:
   712 ;;		line 12 in file "SPI.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;  sType           1    wreg     enum E1292
   715 ;;  sDataSample     1    0[BANK0 ] enum E1300
   716 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   717 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  sType           1    3[BANK0 ] enum E1292
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, status,2, status,0
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       3       0       0       0
   730 ;;      Locals:         0       1       0       0       0
   731 ;;      Temps:          0       0       0       0       0
   732 ;;      Totals:         0       4       0       0       0
   733 ;;Total ram usage:        4 bytes
   734 ;; Hardware stack levels used: 1
   735 ;; Hardware stack levels required when called: 2
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_setup
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743     0143                     _spiInit:	
   744                           ;psect for function _spiInit
   745                           
   746                           
   747                           ;incstack = 0
   748                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   749                           ;spiInit@sType stored from wreg
   750     0143  1283               	bcf	3,5	;RP0=0, select bank0
   751     0144  1303               	bcf	3,6	;RP1=0, select bank0
   752     0145  00A3               	movwf	spiInit@sType
   753     0146                     l1404:
   754                           
   755                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   756     0146  1683               	bsf	3,5	;RP0=1, select bank1
   757     0147  1303               	bcf	3,6	;RP1=0, select bank1
   758     0148  1287               	bcf	7,5	;volatile
   759                           
   760                           ;SPI.c: 15:     if(sType & 0b00000100)
   761     0149  1283               	bcf	3,5	;RP0=0, select bank0
   762     014A  1303               	bcf	3,6	;RP1=0, select bank0
   763     014B  1D23               	btfss	spiInit@sType,2
   764     014C  294E               	goto	u241
   765     014D  294F               	goto	u240
   766     014E                     u241:
   767     014E  2955               	goto	l1410
   768     014F                     u240:
   769     014F                     l1406:
   770                           
   771                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   772     014F  0822               	movf	spiInit@sTransmitEdge,w
   773     0150  1683               	bsf	3,5	;RP0=1, select bank1
   774     0151  1303               	bcf	3,6	;RP1=0, select bank1
   775     0152  0094               	movwf	20	;volatile
   776     0153                     l1408:
   777                           
   778                           ;SPI.c: 18:         TRISC3 = 1;
   779     0153  1587               	bsf	7,3	;volatile
   780                           
   781                           ;SPI.c: 19:     }
   782     0154  295B               	goto	l176
   783     0155                     l1410:
   784                           
   785                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   786     0155  0820               	movf	spiInit@sDataSample,w
   787     0156  0422               	iorwf	spiInit@sTransmitEdge,w
   788     0157  1683               	bsf	3,5	;RP0=1, select bank1
   789     0158  1303               	bcf	3,6	;RP1=0, select bank1
   790     0159  0094               	movwf	20	;volatile
   791     015A                     l1412:
   792                           
   793                           ;SPI.c: 23:         TRISC3 = 0;
   794     015A  1187               	bcf	7,3	;volatile
   795     015B                     l176:	
   796                           ;SPI.c: 24:     }
   797                           
   798                           
   799                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   800     015B  1283               	bcf	3,5	;RP0=0, select bank0
   801     015C  1303               	bcf	3,6	;RP1=0, select bank0
   802     015D  0823               	movf	spiInit@sType,w
